Date,Predicted Quantity,Product Name
2025-01-01,251.0,a
2025-01-02,249.0,a
2025-01-03,251.0,a
2025-01-04,254.0,a
2025-01-05,254.0,a
2025-01-06,252.0,a
2025-01-07,252.0,a
2025-01-01,707.0,aapl
2025-01-02,707.0,aapl
2025-01-03,714.0,aapl
2025-01-04,708.0,aapl
2025-01-05,703.0,aapl
2025-01-06,708.0,aapl
2025-01-07,700.0,aapl
2025-01-01,373.0,abbv
2025-01-02,367.0,abbv
2025-01-03,366.0,abbv
2025-01-04,367.0,abbv
2025-01-05,366.0,abbv
2025-01-06,372.0,abbv
2025-01-07,373.0,abbv
2025-01-01,564.0,acgl
2025-01-02,565.0,acgl
2025-01-03,564.0,acgl
2025-01-04,576.0,acgl
2025-01-05,577.0,acgl
2025-01-06,576.0,acgl
2025-01-07,572.0,acgl
2025-01-01,560.0,acn
2025-01-02,568.0,acn
2025-01-03,565.0,acn
2025-01-04,572.0,acn
2025-01-05,576.0,acn
2025-01-06,571.0,acn
2025-01-07,572.0,acn
2025-01-01,525.0,adm
2025-01-02,526.0,adm
2025-01-03,519.0,adm
2025-01-04,525.0,adm
2025-01-05,520.0,adm
2025-01-06,525.0,adm
2025-01-07,519.0,adm
2025-01-01,752.0,aee
2025-01-02,746.0,aee
2025-01-03,742.0,aee
2025-01-04,741.0,aee
2025-01-05,742.0,aee
2025-01-06,741.0,aee
2025-01-07,742.0,aee
2025-01-01,428.0,aes
2025-01-02,434.0,aes
2025-01-03,427.0,aes
2025-01-04,431.0,aes
2025-01-05,435.0,aes
2025-01-06,434.0,aes
2025-01-07,434.0,aes
2025-01-01,373.0,ajg
2025-01-02,374.0,ajg
2025-01-03,375.0,ajg
2025-01-04,374.0,ajg
2025-01-05,373.0,ajg
2025-01-06,373.0,ajg
2025-01-07,374.0,ajg
2025-01-01,459.0,akam
2025-01-02,455.0,akam
2025-01-03,455.0,akam
2025-01-04,463.0,akam
2025-01-05,460.0,akam
2025-01-06,460.0,akam
2025-01-07,460.0,akam
2025-01-01,398.0,amcr
2025-01-02,404.0,amcr
2025-01-03,405.0,amcr
2025-01-04,408.0,amcr
2025-01-05,410.0,amcr
2025-01-06,405.0,amcr
2025-01-07,406.0,amcr
2025-01-01,503.0,amgn
2025-01-02,508.0,amgn
2025-01-03,508.0,amgn
2025-01-04,508.0,amgn
2025-01-05,504.0,amgn
2025-01-06,500.0,amgn
2025-01-07,500.0,amgn
2025-01-01,453.0,amp
2025-01-02,452.0,amp
2025-01-03,446.0,amp
2025-01-04,446.0,amp
2025-01-05,452.0,amp
2025-01-06,452.0,amp
2025-01-07,453.0,amp
2025-01-01,611.0,amt
2025-01-02,611.0,amt
2025-01-03,620.0,amt
2025-01-04,617.0,amt
2025-01-05,615.0,amt
2025-01-06,609.0,amt
2025-01-07,609.0,amt
2025-01-01,686.0,amzn
2025-01-02,687.0,amzn
2025-01-03,687.0,amzn
2025-01-04,693.0,amzn
2025-01-05,687.0,amzn
2025-01-06,700.0,amzn
2025-01-07,698.0,amzn
2025-01-01,518.0,anet
2025-01-02,519.0,anet
2025-01-03,519.0,anet
2025-01-04,519.0,anet
2025-01-05,520.0,anet
2025-01-06,520.0,anet
2025-01-07,520.0,anet
2025-01-01,424.0,anss
2025-01-02,420.0,anss
2025-01-03,418.0,anss
2025-01-04,418.0,anss
2025-01-05,415.0,anss
2025-01-06,417.0,anss
2025-01-07,418.0,anss
2025-01-01,532.0,aon
2025-01-02,537.0,aon
2025-01-03,531.0,aon
2025-01-04,532.0,aon
2025-01-05,538.0,aon
2025-01-06,537.0,aon
2025-01-07,531.0,aon
2025-01-01,519.0,apa
2025-01-02,515.0,apa
2025-01-03,519.0,apa
2025-01-04,525.0,apa
2025-01-05,520.0,apa
2025-01-06,520.0,apa
2025-01-07,519.0,apa
2025-01-01,615.0,apd
2025-01-02,610.0,apd
2025-01-03,615.0,apd
2025-01-04,621.0,apd
2025-01-05,615.0,apd
2025-01-06,620.0,apd
2025-01-07,611.0,apd
2025-01-01,778.0,aph
2025-01-02,777.0,aph
2025-01-03,792.0,aph
2025-01-04,779.0,aph
2025-01-05,779.0,aph
2025-01-06,781.0,aph
2025-01-07,784.0,aph
2025-01-01,346.0,apo
2025-01-02,346.0,apo
2025-01-03,343.0,apo
2025-01-04,343.0,apo
2025-01-05,345.0,apo
2025-01-06,340.0,apo
2025-01-07,343.0,apo
2025-01-01,463.0,aptv
2025-01-02,455.0,aptv
2025-01-03,455.0,aptv
2025-01-04,452.0,aptv
2025-01-05,447.0,aptv
2025-01-06,453.0,aptv
2025-01-07,455.0,aptv
2025-01-01,492.0,are
2025-01-02,496.0,are
2025-01-03,498.0,are
2025-01-04,496.0,are
2025-01-05,492.0,are
2025-01-06,496.0,are
2025-01-07,497.0,are
2025-01-01,554.0,axon
2025-01-02,552.0,axon
2025-01-03,555.0,axon
2025-01-04,552.0,axon
2025-01-05,549.0,axon
2025-01-06,553.0,axon
2025-01-07,553.0,axon
2025-01-01,503.0,ba
2025-01-02,509.0,ba
2025-01-03,509.0,ba
2025-01-04,508.0,ba
2025-01-05,507.0,ba
2025-01-06,503.0,ba
2025-01-07,503.0,ba
2025-01-01,438.0,bac
2025-01-02,439.0,bac
2025-01-03,445.0,bac
2025-01-04,446.0,bac
2025-01-05,439.0,bac
2025-01-06,431.0,bac
2025-01-07,434.0,bac
2025-01-01,213.0,ball
2025-01-02,212.0,ball
2025-01-03,213.0,ball
2025-01-04,213.0,ball
2025-01-05,213.0,ball
2025-01-06,213.0,ball
2025-01-07,211.0,ball
2025-01-01,459.0,bax
2025-01-02,460.0,bax
2025-01-03,463.0,bax
2025-01-04,463.0,bax
2025-01-05,455.0,bax
2025-01-06,447.0,bax
2025-01-07,452.0,bax
2025-01-01,168.0,bdx
2025-01-02,165.0,bdx
2025-01-03,163.0,bdx
2025-01-04,163.0,bdx
2025-01-05,162.0,bdx
2025-01-06,163.0,bdx
2025-01-07,163.0,bdx
2025-01-01,244.0,ben
2025-01-02,244.0,ben
2025-01-03,239.0,ben
2025-01-04,240.0,ben
2025-01-05,245.0,ben
2025-01-06,249.0,ben
2025-01-07,245.0,ben
2025-01-01,565.0,bg
2025-01-02,562.0,bg
2025-01-03,561.0,bg
2025-01-04,563.0,bg
2025-01-05,558.0,bg
2025-01-06,560.0,bg
2025-01-07,561.0,bg
2025-01-01,779.0,bk
